symbol,time,value
KIDZ,1776858780000,13042000.0
KIDZ,1776858810000,13410500.0
KIDZ,1776858840000,13638300.0
KIDZ,1776858870000,13851800.0
KIDZ,1776858900000,14101700.0
KIDZ,1776858930000,14436300.0
KIDZ,1776858960000,14774000.0
KIDZ,1776858990000,14978600.0
KIDZ,1776859020000,15575400.0
KIDZ,1776859050000,15901600.0
KIDZ,1776859080000,16146400.0
KIDZ,1776859110000,16146400.0
KIDZ,1776859140000,16263600.0
KIDZ,1776859170000,16407900.0
KIDZ,1776859200000,16732700.0
KIDZ,1776859230000,16945300.0
KIDZ,1776859260000,17267600.0
KIDZ,1776859290000,17432500.0
KIDZ,1776859320000,17865500.0
KIDZ,1776859350000,18185200.0
KIDZ,1776859380000,18346900.0
KIDZ,1776859410000,18558400.0
KIDZ,1776859440000,18558400.0
KIDZ,1776859470000,18649100.0
KIDZ,1776859500000,18840200.0
KIDZ,1776859530000,19024200.0
KIDZ,1776859560000,19143000.0
KIDZ,1776859590000,19363200.0
KIDZ,1776859620000,19363200.0
KIDZ,1776859650000,19512900.0
KIDZ,1776859680000,19891700.0
KIDZ,1776859710000,20217700.0
KIDZ,1776859740000,20217700.0
KIDZ,1776859770000,20337400.0
KIDZ,1776859800000,20337400.0
KIDZ,1776859830000,20416600.0
KIDZ,1776859860000,20416600.0
KIDZ,1776859890000,20498400.0
KIDZ,1776859920000,20599000.0
KIDZ,1776859950000,20599000.0
KIDZ,1776859980000,20793600.0
KIDZ,1776860010000,20927500.0
KIDZ,1776860040000,21144600.0
KIDZ,1776860070000,21144600.0
KIDZ,1776860100000,21321500.0
KIDZ,1776860130000,21349800.0
KIDZ,1776860160000,21349800.0
KIDZ,1776860190000,21371900.0
KIDZ,1776860220000,21590800.0
KIDZ,1776860250000,21590800.0
KIDZ,1776860280000,21635700.0
KIDZ,1776860310000,21654800.0
KIDZ,1776860340000,21654800.0
KIDZ,1776860370000,21707900.0
KIDZ,1776860400000,21707900.0
KIDZ,1776860430000,21734600.0
KIDZ,1776860460000,21734600.0
KIDZ,1776860490000,21821100.0
KIDZ,1776860520000,21821100.0
KIDZ,1776860550000,21962200.0
KIDZ,1776860580000,22187500.0
KIDZ,1776860610000,22323400.0
KIDZ,1776860640000,22323400.0
KIDZ,1776860670000,22389400.0
KIDZ,1776860700000,22389400.0
KIDZ,1776860730000,22474300.0
KIDZ,1776860760000,22474300.0
KIDZ,1776860790000,22528500.0
KIDZ,1776860820000,22566100.0
KIDZ,1776860850000,22585100.0
KIDZ,1776860880000,22651600.0
KIDZ,1776860910000,22651600.0
KIDZ,1776860940000,22689300.0
KIDZ,1776860970000,22723700.0
KIDZ,1776861000000,22723700.0
KIDZ,1776861030000,22737200.0
KIDZ,1776861060000,22761800.0
KIDZ,1776861090000,22797200.0
KIDZ,1776861120000,22797200.0
KIDZ,1776861150000,22834200.0
KIDZ,1776861180000,22837100.0
KIDZ,1776861210000,22837100.0
KIDZ,1776861240000,22855000.0
KIDZ,1776861270000,23030800.0
KIDZ,1776861300000,23060900.0
KIDZ,1776861330000,23060900.0
KIDZ,1776861360000,23126400.0
KIDZ,1776861390000,23195400.0
KIDZ,1776861420000,23226000.0
KIDZ,1776861450000,23250300.0
KIDZ,1776861480000,23256200.0
KIDZ,1776861510000,23256200.0
KIDZ,1776861540000,23288600.0
KIDZ,1776861570000,23301200.0
KIDZ,1776861600000,23301200.0
KIDZ,1776861630000,23352700.0
KIDZ,1776861660000,23396400.0
KIDZ,1776861690000,23419100.0
KIDZ,1776861720000,23424400.0
KIDZ,1776861750000,23427000.0
KIDZ,1776861780000,23450500.0
KIDZ,1776861810000,23450500.0
KIDZ,1776861840000,23458800.0
KIDZ,1776861870000,23574100.0
KIDZ,1776861900000,23614600.0
KIDZ,1776861930000,23614600.0
KIDZ,1776861960000,23684800.0
KIDZ,1776861990000,23724700.0
KIDZ,1776862020000,23758500.0
KIDZ,1776862050000,23767700.0
KIDZ,1776862080000,23767700.0
KIDZ,1776862110000,23783600.0
KIDZ,1776862140000,23827400.0
KIDZ,1776862170000,23827400.0
KIDZ,1776862200000,23840200.0
KIDZ,1776862230000,23854600.0
KIDZ,1776862260000,23887300.0
KIDZ,1776862290000,23887300.0
KIDZ,1776862320000,23911500.0
KIDZ,1776862350000,23918000.0
KIDZ,1776862380000,23918000.0
KIDZ,1776862410000,23931300.0
KIDZ,1776862440000,23931300.0
KIDZ,1776862470000,23938900.0
KIDZ,1776862500000,23954800.0
KIDZ,1776862530000,23959600.0
KIDZ,1776862560000,23973900.0
KIDZ,1776862590000,23976400.0
KIDZ,1776862620000,23984400.0
KIDZ,1776862650000,23996700.0
KIDZ,1776862680000,23996700.0
KIDZ,1776862710000,24000100.0
KIDZ,1776862740000,24007900.0
KIDZ,1776862770000,24020500.0
KIDZ,1776862800000,24022300.0
KIDZ,1776862830000,24022300.0
KIDZ,1776862860000,24058200.0
KIDZ,1776862890000,24058200.0
KIDZ,1776862920000,24072600.0
KIDZ,1776862950000,24093300.0
KIDZ,1776862980000,24093300.0
KIDZ,1776863010000,24149600.0
KIDZ,1776863040000,24300500.0
KIDZ,1776863070000,24300500.0
KIDZ,1776863100000,24366300.0
KIDZ,1776863130000,24528100.0
KIDZ,1776863160000,24528100.0
KIDZ,1776863190000,24586800.0
KIDZ,1776863220000,24634500.0
KIDZ,1776863250000,24634500.0
KIDZ,1776863280000,24645400.0
KIDZ,1776863310000,24692100.0
KIDZ,1776863340000,24692100.0
KIDZ,1776863370000,24702200.0
KIDZ,1776863400000,24720900.0
KIDZ,1776863430000,24720900.0
KIDZ,1776863460000,24728800.0
KIDZ,1776863490000,24749200.0
KIDZ,1776863520000,24768100.0
KIDZ,1776863550000,24768100.0
KIDZ,1776863580000,24780200.0
KIDZ,1776863610000,24786800.0
KIDZ,1776863640000,24786800.0
KIDZ,1776863670000,24788900.0
KIDZ,1776863700000,24804900.0
KIDZ,1776863730000,24807000.0
KIDZ,1776863760000,24811100.0
KIDZ,1776863790000,24818900.0
KIDZ,1776863820000,24826300.0
KIDZ,1776863850000,24826300.0
KIDZ,1776863880000,24847900.0
KIDZ,1776863910000,24849500.0
KIDZ,1776863940000,24849500.0
KIDZ,1776863970000,24851100.0
KIDZ,1776864000000,24854300.0
KIDZ,1776864030000,24862400.0
KIDZ,1776864060000,24864100.0
KIDZ,1776864090000,24869500.0
KIDZ,1776864120000,24885200.0
KIDZ,1776864150000,24895100.0
KIDZ,1776864180000,24902700.0
KIDZ,1776864210000,24934000.0
KIDZ,1776864240000,24934000.0
KIDZ,1776864270000,24949300.0
KIDZ,1776864300000,24949300.0
KIDZ,1776864330000,24973700.0
KIDZ,1776864360000,24973700.0
KIDZ,1776864390000,25018400.0
KIDZ,1776864420000,25018400.0
KIDZ,1776864450000,25035700.0
KIDZ,1776864480000,25061600.0
KIDZ,1776864510000,25061600.0
KIDZ,1776864540000,25070100.0
KIDZ,1776864570000,25095000.0
KIDZ,1776864600000,25164200.0
KIDZ,1776864630000,25272300.0
KIDZ,1776864660000,25379800.0
KIDZ,1776864690000,25436500.0
KIDZ,1776864720000,25458200.0
KIDZ,1776864750000,25504100.0
KIDZ,1776864780000,25522300.0
KIDZ,1776864810000,25631400.0
KIDZ,1776864840000,25730500.0
KIDZ,1776864870000,25817400.0
KIDZ,1776864900000,25890500.0
KIDZ,1776864930000,25920600.0
KIDZ,1776864960000,25934600.0
KIDZ,1776864990000,25959000.0
KIDZ,1776865020000,25998700.0
KIDZ,1776865050000,26013200.0
KIDZ,1776865080000,26036100.0
KIDZ,1776865110000,26051500.0
KIDZ,1776865140000,26080500.0
KIDZ,1776865170000,26104200.0
KIDZ,1776865200000,26124000.0
KIDZ,1776865230000,26143500.0
KIDZ,1776865260000,26196800.0
KIDZ,1776865290000,26255700.0
KIDZ,1776865320000,26385800.0
KIDZ,1776865350000,26447200.0
KIDZ,1776865380000,26496900.0
KIDZ,1776865410000,26515900.0
KIDZ,1776865440000,26533200.0
KIDZ,1776865470000,26547600.0
KIDZ,1776865500000,26575500.0
